Name,Age,Gender,Marital Status,Education Level,Monthly Income,Business Revenue,Credit Score,Loan Amount Requested,Loan Type,Location,Loan Approval Status
Person_76,46,Female,Married,Primary,28735,54800,477,469963,Personal Loan,Urban,Approved
Person_77,48,Male,Single,Higher Secondary,5427,10625,683,113633,Education Loan,Urban,Approved
Person_78,29,Female,Married,Graduate,12721,40022,381,30468,Personal Loan,Urban,Approved
Person_79,42,Female,Divorced,Secondary,34900,43184,494,312512,Business Loan,Rural,Declined
Person_80,61,Female,Divorced,Graduate,31486,24470,303,153332,Personal Loan,Rural,Declined
Person_81,49,Female,Divorced,Secondary,19357,74073,539,388213,Education Loan,Urban,Declined
Person_82,41,Female,Married,Primary,15563,68532,702,335591,Education Loan,Rural,Approved
Person_83,49,Male,Married,Secondary,13523,90892,669,262109,Business Loan,Rural,Approved
Person_84,57,Female,Married,Primary,48605,86045,351,453824,Personal Loan,Urban,Approved
Person_85,31,Female,Married,Higher Secondary,25748,86937,601,380326,Education Loan,Rural,Approved
Person_86,37,Male,Divorced,Secondary,45549,61556,799,286912,Business Loan,Urban,Approved
Person_87,20,Female,Divorced,Primary,41401,32057,721,311827,Business Loan,Rural,Declined
Person_88,21,Female,Single,Secondary,47874,27057,740,202483,Business Loan,Rural,Declined
Person_89,36,Female,Married,Graduate,13779,11255,638,343851,Business Loan,Rural,Approved
Person_90,20,Male,Single,Primary,11950,54881,766,367981,Personal Loan,Urban,Approved
Person_91,40,Female,Divorced,Secondary,5249,55874,846,421191,Education Loan,Rural,Approved
Person_92,54,Female,Single,Graduate,25274,44551,424,66574,Personal Loan,Urban,Approved
Person_93,46,Female,Married,Graduate,19860,53292,477,299526,Personal Loan,Rural,Declined
Person_94,33,Male,Single,Higher Secondary,35099,82928,545,186655,Personal Loan,Urban,Approved
Person_95,57,Male,Single,Graduate,5674,86726,333,405447,Personal Loan,Urban,Declined
Person_96,48,Female,Single,Primary,13662,72932,363,107875,Personal Loan,Rural,Approved
Person_97,40,Male,Divorced,Higher Secondary,13216,49567,504,147228,Personal Loan,Rural,Approved
Person_98,29,Female,Married,Secondary,47410,10248,588,250677,Education Loan,Rural,Approved
Person_99,23,Male,Single,Secondary,34662,10185,450,94304,Education Loan,Rural,Approved
Person_100,58,Male,Married,Graduate,13175,16252,567,317835,Education Loan,Rural,Approved
Person_101,37,Female,Single,Primary,6349,93388,634,166920,Personal Loan,Rural,Approved
Person_102,28,Female,Divorced,Graduate,11508,97632,831,325288,Education Loan,Urban,Declined
Person_103,51,Male,Divorced,Primary,34455,88485,649,343701,Education Loan,Urban,Approved
Person_104,25,Female,Single,Graduate,19403,38560,787,471837,Personal Loan,Urban,Declined
Person_105,52,Female,Married,Graduate,25333,90475,654,448256,Personal Loan,Rural,Approved
Person_106,42,Male,Divorced,Secondary,41806,79575,473,175151,Business Loan,Rural,Approved
Person_107,38,Female,Married,Primary,8089,24043,537,339764,Personal Loan,Rural,Declined
Person_108,44,Female,Single,Primary,16757,34373,709,372572,Personal Loan,Rural,Approved
Person_109,36,Male,Divorced,Graduate,28860,68891,642,370560,Education Loan,Rural,Declined
Person_110,30,Female,Single,Graduate,30589,70516,367,113435,Education Loan,Urban,Declined
Person_111,51,Female,Single,Secondary,20138,43510,525,302228,Education Loan,Rural,Approved
Person_112,36,Male,Single,Secondary,26161,75585,491,102335,Personal Loan,Rural,Approved
Person_113,56,Female,Married,Primary,13677,36051,619,354899,Personal Loan,Urban,Approved
Person_114,47,Female,Divorced,Primary,18911,55939,323,120355,Education Loan,Rural,Declined
Person_115,41,Female,Married,Secondary,30187,90515,687,349751,Education Loan,Rural,Approved
Person_116,21,Male,Married,Graduate,25082,35185,455,257322,Education Loan,Rural,Approved
Person_117,31,Female,Single,Graduate,25712,36942,490,443919,Education Loan,Rural,Approved
Person_118,24,Female,Single,Secondary,15704,94948,793,241560,Personal Loan,Rural,Approved
Person_119,26,Female,Divorced,Graduate,44239,67331,633,447065,Personal Loan,Rural,Approved
Person_120,57,Male,Divorced,Higher Secondary,24787,32955,575,365742,Education Loan,Rural,Approved
Person_121,50,Female,Single,Higher Secondary,37059,36011,318,246239,Personal Loan,Rural,Declined
Person_122,48,Male,Divorced,Secondary,33109,30788,830,87498,Education Loan,Rural,Approved
Person_123,40,Male,Single,Higher Secondary,9544,55460,835,12509,Education Loan,Urban,Approved
Person_124,60,Female,Single,Graduate,30660,22767,566,464884,Education Loan,Rural,Approved
Person_125,44,Female,Married,Secondary,30774,77804,315,445689,Personal Loan,Urban,Approved
Person_126,40,Male,Divorced,Secondary,10965,89371,767,35076,Personal Loan,Urban,Declined
Person_127,57,Male,Single,Primary,15668,78378,769,498235,Education Loan,Rural,Approved
Person_128,34,Male,Single,Primary,17359,95400,387,221108,Education Loan,Urban,Approved
Person_129,55,Male,Divorced,Primary,49290,89209,468,129075,Personal Loan,Rural,Approved
Person_130,34,Female,Single,Higher Secondary,20600,21416,783,377557,Education Loan,Urban,Declined
Person_131,28,Male,Divorced,Secondary,20996,43716,327,328547,Business Loan,Urban,Approved
Person_132,29,Female,Divorced,Primary,27948,69699,707,106636,Business Loan,Rural,Approved
Person_133,57,Male,Divorced,Higher Secondary,37872,26190,375,31504,Business Loan,Rural,Approved
Person_134,36,Male,Divorced,Secondary,6561,65711,840,392404,Business Loan,Rural,Declined
Person_135,55,Female,Married,Primary,20740,83975,645,383064,Education Loan,Rural,Declined
Person_136,53,Male,Single,Primary,10445,22878,506,339483,Personal Loan,Rural,Declined
Person_137,24,Female,Divorced,Primary,42966,50023,683,198964,Education Loan,Rural,Approved
Person_138,60,Female,Divorced,Higher Secondary,24052,41483,508,327701,Education Loan,Rural,Declined
Person_139,43,Male,Single,Higher Secondary,12368,85268,612,85267,Personal Loan,Rural,Approved
Person_140,37,Male,Divorced,Graduate,13196,73506,781,142551,Business Loan,Urban,Declined
Person_141,37,Male,Married,Higher Secondary,14850,35016,759,191591,Education Loan,Urban,Approved
Person_142,47,Male,Married,Graduate,6916,97610,575,258396,Business Loan,Rural,Approved
Person_143,30,Female,Divorced,Primary,21710,46299,440,29631,Business Loan,Rural,Declined
Person_144,43,Female,Single,Graduate,9528,63650,493,425284,Personal Loan,Rural,Declined
Person_145,47,Male,Divorced,Graduate,12301,40676,471,148747,Business Loan,Urban,Approved
Person_146,29,Female,Single,Secondary,7376,35643,840,80537,Personal Loan,Rural,Approved
Person_147,18,Female,Single,Secondary,30393,48934,614,53863,Business Loan,Rural,Approved
Person_148,31,Male,Married,Primary,14355,92002,445,307043,Education Loan,Urban,Approved
Person_149,54,Female,Married,Primary,14124,22755,376,335833,Business Loan,Urban,Approved
Person_150,37,Female,Divorced,Higher Secondary,13006,21861,667,379157,Personal Loan,Rural,Approved
Person_151,42,Female,Divorced,Higher Secondary,23429,70451,810,406504,Business Loan,Rural,Approved
Person_152,26,Male,Single,Primary,26437,80579,663,335538,Education Loan,Rural,Approved
Person_153,33,Male,Divorced,Higher Secondary,48817,27398,390,277649,Business Loan,Urban,Approved
Person_154,49,Female,Divorced,Secondary,17701,53360,792,227675,Education Loan,Rural,Declined
Person_155,21,Male,Single,Primary,10423,10022,611,147954,Education Loan,Rural,Declined
Person_156,50,Female,Married,Higher Secondary,6919,51592,591,371507,Business Loan,Urban,Approved
Person_157,51,Male,Divorced,Primary,10000,74063,782,236019,Personal Loan,Rural,Approved
Person_158,47,Male,Single,Graduate,25441,11119,370,380177,Business Loan,Urban,Declined
Person_159,25,Female,Single,Secondary,20513,30449,818,293721,Business Loan,Rural,Approved
Person_160,46,Female,Married,Graduate,20887,95547,378,152707,Business Loan,Urban,Declined
Person_161,22,Female,Single,Primary,23536,24946,681,190709,Business Loan,Rural,Approved
Person_162,25,Male,Divorced,Graduate,31259,19220,561,335949,Personal Loan,Urban,Approved
Person_163,60,Female,Single,Primary,29351,28812,564,436458,Business Loan,Rural,Declined
Person_164,20,Male,Divorced,Secondary,17931,40208,534,269758,Personal Loan,Rural,Approved
Person_165,27,Male,Married,Higher Secondary,8222,49702,396,376669,Personal Loan,Urban,Declined
Person_166,52,Female,Divorced,Graduate,36257,85899,687,138549,Personal Loan,Rural,Approved
Person_167,24,Male,Divorced,Graduate,17862,13971,347,424043,Business Loan,Urban,Declined
Person_168,54,Male,Divorced,Primary,34533,60465,466,357130,Business Loan,Urban,Approved
Person_169,54,Female,Divorced,Primary,24934,32398,328,301817,Personal Loan,Rural,Approved
Person_170,25,Male,Single,Graduate,12681,79479,609,267641,Business Loan,Urban,Approved
Person_171,60,Female,Divorced,Higher Secondary,32331,59677,356,393890,Education Loan,Rural,Approved
Person_172,20,Male,Divorced,Secondary,22676,28723,705,51266,Personal Loan,Rural,Declined
Person_173,21,Male,Divorced,Higher Secondary,11577,10886,598,258989,Education Loan,Rural,Approved
Person_174,25,Female,Divorced,Higher Secondary,23727,13436,850,265960,Business Loan,Rural,Approved
Person_175,18,Male,Single,Primary,33740,99438,618,395512,Personal Loan,Rural,Approved
Person_176,18,Female,Married,Higher Secondary,28332,61810,714,207417,Business Loan,Urban,Approved
Person_177,49,Female,Divorced,Higher Secondary,24293,12112,388,160592,Business Loan,Urban,Approved
Person_178,48,Male,Divorced,Secondary,9672,85025,677,303039,Education Loan,Rural,Declined
Person_179,36,Female,Divorced,Primary,12892,94580,512,482158,Personal Loan,Rural,Approved
Person_180,44,Male,Divorced,Higher Secondary,45538,13373,587,151754,Business Loan,Rural,Declined
Person_181,42,Male,Single,Graduate,23000,15237,565,449085,Business Loan,Rural,Declined
Person_182,56,Male,Married,Secondary,15293,68975,526,41408,Education Loan,Rural,Approved
Person_183,56,Female,Married,Graduate,40437,75320,335,217143,Personal Loan,Rural,Declined
Person_184,53,Male,Divorced,Primary,17387,78270,616,456528,Personal Loan,Rural,Approved
Person_185,34,Female,Divorced,Secondary,33781,49422,619,193295,Education Loan,Rural,Declined
Person_186,33,Male,Divorced,Graduate,15630,37527,588,11153,Education Loan,Urban,Approved
Person_187,40,Female,Single,Primary,47502,78631,573,226046,Personal Loan,Urban,Approved
Person_188,38,Male,Divorced,Graduate,28554,81931,471,199536,Personal Loan,Rural,Approved
Person_189,43,Female,Single,Secondary,20986,17840,651,377516,Personal Loan,Urban,Declined
Person_190,30,Male,Single,Secondary,39091,84237,580,37295,Education Loan,Rural,Declined
Person_191,33,Female,Divorced,Primary,17653,78853,414,357616,Education Loan,Rural,Approved
Person_192,23,Male,Single,Higher Secondary,9555,69796,402,45675,Business Loan,Rural,Declined
Person_193,59,Male,Divorced,Secondary,5544,60254,707,264247,Education Loan,Urban,Approved
Person_194,39,Male,Married,Secondary,27007,18871,303,221838,Education Loan,Rural,Approved
Person_195,55,Female,Married,Secondary,21928,22425,458,189643,Personal Loan,Urban,Approved
Person_196,59,Male,Single,Secondary,32030,73369,501,179864,Personal Loan,Rural,Approved
Person_197,56,Male,Married,Higher Secondary,32472,74952,736,394003,Education Loan,Urban,Approved
Person_198,32,Male,Single,Primary,28983,21181,787,292629,Personal Loan,Rural,Approved
Person_199,26,Female,Divorced,Graduate,44555,72428,726,448504,Personal Loan,Rural,Approved
Person_200,37,Female,Single,Graduate,14427,36035,601,226484,Education Loan,Urban,Declined
Person_201,44,Female,Single,Primary,33194,47101,644,252265,Business Loan,Rural,Approved
Person_202,44,Male,Divorced,Graduate,21555,85953,830,361830,Business Loan,Rural,Approved
Person_203,45,Male,Married,Higher Secondary,46265,35531,798,35492,Business Loan,Rural,Approved
Person_204,20,Male,Single,Higher Secondary,12206,58796,703,83905,Business Loan,Rural,Approved
Person_205,63,Male,Single,Higher Secondary,19724,32010,571,51142,Business Loan,Rural,Approved
Person_206,52,Male,Divorced,Higher Secondary,33506,71386,383,444233,Business Loan,Rural,Approved
Person_207,62,Female,Divorced,Higher Secondary,46950,78821,447,251277,Education Loan,Rural,Approved
Person_208,38,Male,Divorced,Primary,45080,54170,523,174965,Business Loan,Rural,Approved
Person_209,47,Male,Single,Higher Secondary,9143,19394,499,127812,Personal Loan,Rural,Declined
Person_210,50,Female,Single,Higher Secondary,41637,18477,771,304784,Personal Loan,Urban,Declined
Person_211,27,Male,Single,Secondary,18051,47709,433,387801,Personal Loan,Rural,Approved
Person_212,26,Female,Married,Higher Secondary,15250,31002,380,493287,Education Loan,Rural,Declined
Person_213,36,Male,Married,Secondary,48073,45718,779,107105,Education Loan,Rural,Approved
Person_214,64,Male,Married,Higher Secondary,29527,30455,743,194680,Business Loan,Rural,Approved
Person_215,35,Male,Single,Secondary,30628,63337,850,454391,Personal Loan,Urban,Approved
Person_216,58,Male,Married,Higher Secondary,13877,22103,781,414660,Business Loan,Urban,Approved
Person_217,28,Male,Divorced,Secondary,43948,60317,481,155216,Personal Loan,Urban,Approved
Person_218,45,Female,Single,Higher Secondary,39468,77025,517,485286,Business Loan,Rural,Approved
Person_219,30,Male,Divorced,Primary,26275,50373,561,70361,Business Loan,Rural,Approved
Person_220,63,Male,Divorced,Higher Secondary,17813,10796,503,208351,Personal Loan,Rural,Approved
Person_221,44,Male,Divorced,Graduate,14616,44600,822,392493,Personal Loan,Urban,Approved
Person_222,28,Female,Single,Primary,34190,11369,842,132917,Education Loan,Urban,Approved
Person_223,35,Male,Single,Graduate,32457,55086,781,29585,Education Loan,Urban,Approved
Person_224,36,Male,Divorced,Secondary,11137,13255,458,320197,Business Loan,Urban,Approved
Person_225,38,Female,Single,Secondary,19057,64308,461,226898,Education Loan,Rural,Declined
Person_226,21,Female,Single,Secondary,5884,82586,309,77518,Education Loan,Rural,Approved
Person_227,57,Male,Married,Secondary,49269,19111,547,99560,Education Loan,Rural,Approved
Person_228,19,Male,Married,Graduate,18942,72007,802,186758,Business Loan,Rural,Approved
Person_229,58,Male,Married,Primary,12726,71636,515,306245,Personal Loan,Rural,Approved
Person_230,22,Female,Single,Primary,16251,17945,447,318747,Education Loan,Rural,Approved
Person_231,58,Male,Married,Higher Secondary,42261,93734,433,41504,Education Loan,Urban,Approved
Person_232,46,Male,Divorced,Primary,38580,31561,355,482174,Personal Loan,Urban,Approved
Person_233,28,Male,Married,Secondary,48623,92024,534,374310,Business Loan,Rural,Approved
Person_234,55,Male,Divorced,Higher Secondary,14180,84590,448,196167,Business Loan,Rural,Approved
Person_235,36,Male,Married,Higher Secondary,23164,57571,334,208877,Business Loan,Urban,Approved
Person_236,29,Male,Divorced,Graduate,39068,94767,729,297552,Education Loan,Rural,Approved
Person_237,44,Female,Single,Higher Secondary,27755,27329,360,282854,Business Loan,Urban,Approved
Person_238,60,Male,Divorced,Graduate,30077,51796,647,265539,Business Loan,Rural,Approved
Person_239,23,Female,Married,Higher Secondary,14937,67378,336,328839,Personal Loan,Urban,Approved
Person_240,46,Male,Married,Higher Secondary,18408,98658,624,393671,Personal Loan,Urban,Declined
Person_241,33,Male,Single,Graduate,30649,93442,845,436922,Personal Loan,Rural,Approved
Person_242,49,Male,Married,Primary,27615,91628,560,77984,Education Loan,Rural,Declined
Person_243,18,Female,Single,Graduate,37913,84386,532,256714,Personal Loan,Rural,Declined
Person_244,61,Female,Married,Primary,8388,91247,469,24795,Education Loan,Rural,Declined
Person_245,25,Male,Single,Primary,34232,90868,405,367773,Personal Loan,Rural,Approved
Person_246,54,Female,Single,Secondary,46967,25429,771,449535,Business Loan,Urban,Declined
Person_247,55,Male,Married,Secondary,43785,50048,368,347541,Education Loan,Rural,Approved
Person_248,52,Male,Married,Primary,40252,58705,307,315557,Business Loan,Rural,Approved
Person_249,20,Female,Married,Graduate,36299,20228,645,493216,Personal Loan,Rural,Approved
Person_250,30,Female,Divorced,Secondary,42644,53401,316,21358,Personal Loan,Urban,Declined
Person_251,20,Female,Single,Primary,18196,80841,460,182675,Business Loan,Rural,Approved
Person_252,32,Male,Single,Higher Secondary,28607,14753,788,57011,Business Loan,Urban,Approved
Person_253,33,Female,Single,Primary,10106,97616,525,291290,Personal Loan,Rural,Approved
Person_254,59,Male,Married,Higher Secondary,44044,74328,569,44672,Business Loan,Rural,Declined
Person_255,44,Male,Single,Primary,29866,94210,325,368921,Personal Loan,Urban,Approved
Person_256,32,Female,Divorced,Higher Secondary,16453,24127,798,75424,Business Loan,Rural,Declined
Person_257,45,Male,Single,Primary,17359,64935,403,95441,Personal Loan,Urban,Declined
Person_258,33,Female,Divorced,Secondary,21803,55186,675,178856,Education Loan,Urban,Approved
Person_259,39,Male,Single,Higher Secondary,41004,30796,456,338409,Business Loan,Rural,Approved
Person_260,21,Female,Divorced,Secondary,32739,10391,546,382577,Business Loan,Rural,Declined
Person_261,45,Male,Married,Graduate,44382,74851,307,235361,Personal Loan,Rural,Approved
Person_262,55,Female,Married,Secondary,30499,88662,563,61466,Education Loan,Rural,Approved
Person_263,55,Male,Single,Primary,9829,15645,558,340604,Personal Loan,Rural,Approved
Person_264,34,Male,Divorced,Secondary,39838,14012,616,28062,Personal Loan,Rural,Approved
Person_265,41,Male,Married,Graduate,31121,51384,341,204430,Personal Loan,Rural,Approved
Person_266,35,Female,Divorced,Graduate,17521,99746,523,150463,Business Loan,Rural,Declined
Person_267,24,Female,Divorced,Higher Secondary,27540,52083,508,101372,Education Loan,Rural,Declined
Person_268,49,Male,Single,Graduate,42061,26262,358,302566,Education Loan,Rural,Approved
Person_269,18,Female,Single,Graduate,24141,48541,649,471444,Business Loan,Urban,Approved
Person_270,28,Female,Single,Graduate,43262,55288,328,368350,Business Loan,Urban,Approved
Person_271,20,Female,Married,Higher Secondary,19012,20691,748,273375,Personal Loan,Urban,Declined
Person_272,37,Female,Married,Secondary,5525,29270,745,288484,Education Loan,Urban,Approved
Person_273,43,Male,Single,Higher Secondary,35159,59858,632,400301,Education Loan,Rural,Declined
Person_274,46,Female,Divorced,Graduate,11953,89522,446,262578,Business Loan,Rural,Approved
Person_275,45,Male,Married,Primary,13776,54184,598,386771,Business Loan,Rural,Approved
Person_276,22,Female,Single,Primary,17687,67106,499,450548,Personal Loan,Rural,Declined
Person_277,60,Female,Married,Primary,26340,32056,676,73327,Business Loan,Rural,Declined
Person_278,34,Female,Married,Graduate,23099,54647,564,244486,Education Loan,Rural,Approved
Person_279,59,Male,Single,Higher Secondary,10576,92990,683,272396,Education Loan,Urban,Approved
Person_280,31,Female,Divorced,Secondary,38917,44558,695,19324,Education Loan,Urban,Approved
Person_281,54,Female,Single,Higher Secondary,34568,72337,338,74016,Personal Loan,Urban,Approved
Person_282,24,Female,Married,Secondary,34626,36191,585,351802,Business Loan,Urban,Approved
Person_283,33,Male,Single,Primary,20979,68964,723,196051,Personal Loan,Rural,Declined
Person_284,30,Female,Married,Graduate,13714,90293,531,336013,Education Loan,Rural,Approved
Person_285,51,Male,Single,Secondary,47541,82605,423,406441,Business Loan,Rural,Declined
Person_286,59,Female,Married,Higher Secondary,9037,69333,784,277660,Personal Loan,Rural,Approved
Person_287,49,Male,Married,Primary,10293,40416,611,19302,Personal Loan,Rural,Approved
Person_288,19,Male,Divorced,Primary,27344,75469,753,328660,Business Loan,Urban,Approved
Person_289,43,Female,Single,Secondary,47642,58881,664,43165,Education Loan,Rural,Approved
Person_290,23,Male,Married,Secondary,5626,51457,455,497371,Education Loan,Rural,Approved
Person_291,62,Female,Single,Secondary,37588,93230,371,40166,Business Loan,Urban,Declined
Person_292,56,Male,Divorced,Graduate,23539,65351,498,134008,Personal Loan,Urban,Approved
Person_293,41,Male,Single,Primary,32282,44067,658,468826,Education Loan,Rural,Approved
Person_294,31,Male,Divorced,Graduate,10234,56670,658,35984,Personal Loan,Urban,Approved
Person_295,33,Female,Divorced,Primary,27668,98393,322,476144,Education Loan,Urban,Approved
Person_296,18,Female,Single,Primary,46392,22913,748,120601,Personal Loan,Rural,Approved
Person_297,59,Female,Married,Primary,11880,90643,447,419811,Education Loan,Urban,Approved
Person_298,60,Female,Married,Primary,9313,63571,302,461921,Education Loan,Rural,Approved
Person_299,18,Female,Married,Graduate,23385,13593,392,491932,Education Loan,Urban,Approved
Person_300,45,Female,Single,Secondary,26828,46171,583,72040,Business Loan,Rural,Approved
Person_301,52,Male,Divorced,Graduate,40764,12205,632,246948,Personal Loan,Rural,Approved
Person_302,62,Male,Divorced,Higher Secondary,48957,17703,758,179718,Personal Loan,Rural,Approved
Person_303,22,Female,Single,Graduate,33888,53666,727,447566,Education Loan,Rural,Approved
Person_304,53,Male,Single,Higher Secondary,47299,30834,543,11675,Education Loan,Rural,Approved
Person_305,46,Female,Divorced,Primary,5175,52684,430,463067,Business Loan,Rural,Approved
Person_306,55,Male,Married,Primary,32680,50251,417,236287,Business Loan,Urban,Approved
Person_307,32,Male,Married,Graduate,43764,93361,394,381408,Business Loan,Rural,Declined
Person_308,45,Female,Married,Secondary,8401,77536,569,456824,Business Loan,Rural,Declined
Person_309,18,Female,Single,Higher Secondary,39651,41978,579,439145,Education Loan,Urban,Approved
Person_310,23,Male,Married,Higher Secondary,46840,97689,555,207660,Education Loan,Rural,Approved
Person_311,57,Female,Married,Primary,41752,11911,301,28168,Education Loan,Rural,Approved
